OrderID,Date,Product,Category,Region,Quantity,Sales,Profit
ORD1386,2024-05-21,Gadget C,Gadgets,West,1,154.02,49.01
ORD1387,2024-05-22,Accessory E,Accessories,East,6,229.22,29.37
ORD1388,2024-04-01,Accessory E,Accessories,West,5,200.28,55.26
ORD1389,2024-12-19,Widget A,Widgets,South,4,479.78,112.83
ORD1390,2024-11-17,Widget A,Widgets,North,3,379.55,47.11
ORD1391,2024-10-14,Gadget C,Gadgets,South,1,153.56,24.64
ORD1392,2024-08-02,Gadget D,Gadgets,East,6,1198.5,123.57
ORD1393,2024-12-07,Widget B,Widgets,East,2,187.36,40.69
ORD1394,2024-02-20,Widget A,Widgets,East,8,1026.73,180.0
ORD1395,2024-06-01,Accessory E,Accessories,South,5,205.58,51.31
ORD1396,2024-07-04,Gadget C,Gadgets,West,7,1050.54,183.12
ORD1397,2024-03-03,Widget B,Widgets,South,2,168.19,29.43
ORD1398,2024-07-08,Gadget C,Gadgets,North,8,1136.09,324.69
ORD1399,2024-05-04,Widget B,Widgets,West,2,177.25,19.86
ORD1400,2024-05-29,Widget B,Widgets,East,4,349.03,113.69
ORD1401,2024-11-09,Widget A,Widgets,South,1,118.88,37.22
ORD1402,2024-02-27,Gadget C,Gadgets,East,5,752.12,200.78
ORD1403,2024-12-07,Gadget C,Gadgets,East,9,1385.75,344.09
ORD1404,2024-10-31,Accessory E,Accessories,North,1,39.86,12.88
ORD1405,2024-06-28,Accessory E,Accessories,West,9,368.76,53.96
ORD1406,2024-06-18,Widget A,Widgets,North,8,963.09,115.32
ORD1407,2024-11-21,Widget A,Widgets,North,6,648.88,103.74
ORD1408,2024-09-27,Gadget D,Gadgets,North,7,1334.25,398.47
ORD1409,2024-02-23,Accessory E,Accessories,East,3,119.14,12.95
ORD1410,2024-04-10,Widget B,Widgets,North,1,84.56,20.78
ORD1411,2024-09-20,Gadget C,Gadgets,North,5,772.5,269.49
ORD1412,2024-02-22,Widget A,Widgets,West,2,258.37,81.11
ORD1413,2024-02-29,Gadget C,Gadgets,West,5,795.7,183.3
ORD1414,2024-04-17,Gadget C,Gadgets,North,8,1187.19,137.61
ORD1415,2024-01-05,Gadget D,Gadgets,West,9,1934.17,595.42
ORD1416,2024-04-12,Accessory E,Accessories,West,2,80.59,20.13
ORD1417,2024-07-14,Widget A,Widgets,North,3,353.93,45.56
ORD1418,2024-09-18,Gadget C,Gadgets,East,3,436.2,53.85
ORD1419,2024-12-30,Widget A,Widgets,North,1,118.19,38.69
ORD1420,2024-12-15,Widget B,Widgets,West,8,706.03,188.72
ORD1421,2024-02-16,Gadget D,Gadgets,East,6,1210.22,371.93
ORD1422,2024-12-20,Widget B,Widgets,South,8,725.78,232.06
ORD1423,2024-11-06,Widget A,Widgets,East,9,1080.16,262.42
ORD1424,2024-11-03,Widget A,Widgets,West,5,613.11,140.62
ORD1425,2024-05-23,Accessory E,Accessories,East,3,127.14,26.4
ORD1426,2024-09-25,Gadget C,Gadgets,North,5,785.61,140.81
ORD1427,2024-05-03,Gadget C,Gadgets,South,5,694.32,144.87
ORD1428,2024-04-15,Widget B,Widgets,South,5,392.54,115.2
ORD1429,2024-06-06,Gadget D,Gadgets,South,3,628.03,157.31
ORD1430,2024-05-26,Gadget C,Gadgets,West,4,558.99,180.63
ORD1431,2024-05-24,Accessory E,Accessories,West,9,355.95,75.05
ORD1432,2024-04-29,Widget B,Widgets,South,9,762.61,192.0
ORD1433,2024-11-14,Widget B,Widgets,East,2,163.78,42.23
ORD1434,2024-10-01,Accessory E,Accessories,South,8,328.66,81.48
ORD1435,2024-04-01,Gadget D,Gadgets,East,8,1660.73,457.79
ORD1436,2024-02-27,Accessory E,Accessories,East,7,271.93,43.33
ORD1437,2024-12-11,Gadget D,Gadgets,West,8,1392.72,317.67
ORD1438,2024-08-16,Accessory E,Accessories,East,3,116.72,14.71
ORD1439,2024-04-26,Accessory E,Accessories,South,6,244.7,47.99
ORD1440,2024-11-13,Widget A,Widgets,West,1,111.13,24.66
ORD1441,2024-10-05,Widget B,Widgets,North,7,635.78,167.24
ORD1442,2024-05-06,Accessory E,Accessories,North,1,39.97,13.49
ORD1443,2024-05-08,Accessory E,Accessories,West,9,370.43,92.67
ORD1444,2024-02-27,Gadget C,Gadgets,South,1,150.9,43.14
ORD1445,2024-05-01,Widget B,Widgets,North,1,85.62,19.4
ORD1446,2024-01-01,Gadget C,Gadgets,North,7,1112.82,287.69
ORD1447,2024-08-26,Widget B,Widgets,East,2,178.57,21.02
ORD1448,2024-10-16,Gadget C,Gadgets,East,5,748.98,122.53
ORD1449,2024-04-05,Accessory E,Accessories,South,8,305.07,58.1
ORD1450,2024-05-05,Accessory E,Accessories,West,8,312.91,68.25
ORD1451,2024-04-27,Widget A,Widgets,South,3,344.07,38.33
ORD1452,2024-02-17,Gadget C,Gadgets,West,7,1040.92,140.53
ORD1453,2024-03-29,Gadget D,Gadgets,North,3,651.35,110.21
ORD1454,2024-08-24,Widget A,Widgets,East,6,670.61,229.94
ORD1455,2024-09-28,Gadget C,Gadgets,South,6,827.39,151.28
ORD1456,2024-07-07,Gadget C,Gadgets,South,3,483.1,106.53
ORD1457,2024-07-10,Widget A,Widgets,West,7,831.21,123.87
ORD1458,2024-03-09,Accessory E,Accessories,West,3,115.99,29.31
ORD1459,2024-10-04,Gadget C,Gadgets,South,8,1262.39,214.82
ORD1460,2024-12-14,Accessory E,Accessories,West,4,155.16,23.54
ORD1461,2024-09-03,Widget A,Widgets,South,1,130.96,30.01
ORD1462,2024-03-16,Accessory E,Accessories,South,4,165.42,16.77
ORD1463,2024-06-02,Widget B,Widgets,South,7,614.63,62.64
ORD1464,2024-05-23,Gadget D,Gadgets,North,4,886.29,137.17
ORD1465,2024-03-26,Gadget C,Gadgets,West,6,872.74,95.29
ORD1466,2024-07-03,Gadget D,Gadgets,East,9,1866.79,237.09
ORD1467,2024-10-11,Accessory E,Accessories,East,1,40.6,7.5
ORD1468,2024-08-07,Gadget C,Gadgets,West,5,798.82,240.16
ORD1469,2024-03-09,Accessory E,Accessories,South,7,301.86,73.36
ORD1470,2024-02-16,Widget B,Widgets,East,1,90.14,20.57
ORD1471,2024-04-03,Widget A,Widgets,East,4,461.92,80.08
ORD1472,2024-08-25,Gadget C,Gadgets,West,6,920.7,306.54
ORD1473,2024-07-22,Widget B,Widgets,East,2,173.9,34.65
ORD1474,2024-08-05,Widget B,Widgets,South,5,495.3,60.31
ORD1475,2024-12-06,Gadget C,Gadgets,West,1,151.02,38.4
ORD1476,2024-02-08,Accessory E,Accessories,South,6,235.62,30.27
ORD1477,2024-04-09,Widget B,Widgets,East,6,544.99,101.53
ORD1478,2024-10-15,Gadget D,Gadgets,East,4,746.11,169.26
ORD1479,2024-09-10,Widget B,Widgets,South,8,685.02,218.22
ORD1480,2024-08-09,Accessory E,Accessories,North,4,169.6,37.89
ORD1481,2024-12-22,Accessory E,Accessories,East,8,309.49,85.28
ORD1482,2024-01-23,Gadget D,Gadgets,North,8,1516.25,527.96
ORD1483,2024-09-06,Widget B,Widgets,East,5,462.07,61.4
ORD1484,2024-01-10,Accessory E,Accessories,North,4,169.49,28.59
ORD1485,2024-09-02,Gadget C,Gadgets,North,2,310.78,61.74
ORD1486,2024-11-20,Widget A,Widgets,North,3,377.93,77.65
ORD1487,2024-04-09,Widget A,Widgets,South,3,346.38,70.23
ORD1488,2024-10-16,Widget A,Widgets,North,4,445.88,145.76
ORD1489,2024-06-28,Widget B,Widgets,North,4,387.02,107.79
ORD1490,2024-08-10,Gadget D,Gadgets,North,5,983.87,247.91
ORD1491,2024-09-06,Accessory E,Accessories,East,4,157.99,28.02
ORD1492,2024-05-26,Gadget C,Gadgets,North,8,1279.69,391.52
ORD1493,2024-04-05,Gadget C,Gadgets,East,6,925.03,313.37
ORD1494,2024-09-13,Widget B,Widgets,North,6,552.31,168.62
ORD1495,2024-11-20,Widget A,Widgets,North,8,1063.92,106.81
ORD1496,2024-01-04,Widget B,Widgets,South,7,609.73,157.98
ORD1497,2024-01-16,Gadget D,Gadgets,East,8,1674.23,188.83
ORD1498,2024-10-06,Gadget D,Gadgets,North,2,401.14,65.95
ORD1499,2024-12-01,Accessory E,Accessories,East,9,364.83,41.91
